employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    | 2020-12-12 15:36:00,296 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.17.s1w0t5bk06xe@docker-desktop    | 2020-12-12 15:36:14,152 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:32:49,506 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:32:53,641 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:34:16,600 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-5,5,main]=Thread[vert.x-eventloop-thread-5,5,main] has been blocked for 2969 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader$NativeLibrary.findEntry(Native Method)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/java.lang.ClassLoader.findNative(ClassLoader.java:2710)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/sun.nio.ch.Net.setIntOption0(Native Method)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/sun.nio.ch.Net.setSocketOption(Net.java:372)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/sun.nio.ch.ServerSocketChannelImpl.setOption(ServerSocketChannelImpl.java:167)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/sun.nio.ch.ServerSocketAdaptor.setReuseAddress(ServerSocketAdaptor.java:165)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.socket.DefaultServerSocketChannelConfig.setReuseAddress(DefaultServerSocketChannelConfig.java:104)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.socket.DefaultServerSocketChannelConfig.setOption(DefaultServerSocketChannelConfig.java:82)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel$NioServerSocketChannelConfig.setOption(NioServerSocketChannel.java:214)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.setChannelOption(AbstractBootstrap.java:451)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.setChannelOptions(AbstractBootstrap.java:443)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.ServerBootstrap.init(ServerBootstrap.java:132)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:311)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$249/0x00000008403cf440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.AddressResolver$$Lambda$251/0x00000008403cec40.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:34:19,083 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-5,5,main]=Thread[vert.x-eventloop-thread-5,5,main] has been blocked for 6865 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.BlockedThreadChecker.registerThread(BlockedThreadChecker.java:73)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.VertxThreadFactory.newThread(VertxThreadFactory.java:64)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:32)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$1.execute(ThreadExecutorMap.java:57)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:978)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:947)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:830)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:818)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:471)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:87)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:81)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.MultithreadEventLoopGroup.register(MultithreadEventLoopGroup.java:86)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:323)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$249/0x00000008403cf440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.AddressResolver$$Lambda$251/0x00000008403cec40.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:34:19,149 INFO  [io.quarkus] (main) employee-quarkus-with-panache 1.0-SNAPSHOT on JVM (powered by Quarkus 1.6.1.Final) started in 127.127s. Listening on: http://0.0.0.0:8080
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:34:19,154 INFO  [io.quarkus] (main) Profile prod activated. 
employee-quarkus-jvm_employee-qk-jvm.9.b18lsjvgwkih@docker-desktop     | 2020-12-12 15:34:19,158 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, mutiny, narayana-jta, resteasy, resteasy-jsonb, smallrye-context-propagation]
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    | 2020-12-12 15:32:49,938 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.31.pep2gh3k9469@docker-desktop    | 2020-12-12 15:32:54,200 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:32:56,020 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:33:05,569 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:34:31,325 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-1,5,main]=Thread[vert.x-eventloop-thread-1,5,main] has been blocked for 2684 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:32:54,225 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:33:05,121 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:34:18,946 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-1,5,main]=Thread[vert.x-eventloop-thread-1,5,main] has been blocked for 2290 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.FutureFactoryImpl.promise(FutureFactoryImpl.java:27)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.Promise.promise(Promise.java:39)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:554)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
